cote_equipe_1,cote_nul,cote_equipe_2,resultat
"1,87","3,86","3,76",équipe_1
"1,71","2,77","8,83",équipe_1
"2,04","3,2","3,89",équipe_2
"8,21","5,31","1,33",équipe_1
2,"3,86","3,31",nul
"1,34","4,76","9,65",équipe_1
"3,04","2,77","2,71",nul
"4,03","2,64","2,31",équipe_1
"1,98","2,58","6,02",nul
"1,48","4,31","6,61",équipe_1
"1,16","6,27","24,61",équipe_1
"6,16","3,36","1,67",équipe_2
"2,75","3,27","2,56",nul
"1,32","5,46","8,49",équipe_2
"1,66","2,95","8,32",nul
"2,83","3,32","2,47",équipe_2
"5,24","3,18","1,8",équipe_1
"1,42","3,72","11,8",nul
"4,81","4,14","1,64",nul
"1,52","4,19","6,17",équipe_1
"3,46","2,38","2,85",nul
"1,11","7,26","50,95",équipe_1
"2,93","3,09","2,53",équipe_1
"1,85","2,88","5,79",équipe_1
"2,29","3,68","2,85",équipe_1
"2,1","3,35","3,52",équipe_1
"1,69","3,44","5,6",équipe_1
"1,46","3,88","8,63",équipe_1
"1,79","3,62","4,45",équipe_1
"1,3","4,76","12,75",équipe_1
"1,23","5,77","13,17",nul
"2,48","2,49","3,9",équipe_1
"1,71","2,53","12,36",équipe_1
"3,07","2,71","2,74",équipe_1
"3,11","3,16","2,37",équipe_2
5,"2,78",2,équipe_2
"1,14","6,76","32,1",équipe_1
"2,53","2,82","3,23",équipe_2
"1,65","3,69","5,49",nul
"1,94","2,71","5,71",équipe_2
"1,33","4,94","9,5",équipe_1
"2,49","3,2","2,89",équipe_2
"3,91","3,06","2,09",équipe_2
"2,52","3,66","2,56",équipe_1
"2,37","2,89","3,41",équipe_2
"1,24","5,84","11,9",équipe_1
"1,31","5,22","9,27",équipe_1
"2,8","3,34","2,48",nul
"1,15","6,6","26,68",nul
